Rok,Stan,Total_Precipitation,Atmospheric_Pressure_Station,Global_Radiation,Air_Temperature,Max_Air_Temperature,Min_Air_Temperature,Relative_Humidity,Max_Relative_Humidity,Min_Relative_Humidity,Hourly_Wind_Speed,Max_Wind_Gust
2003,SE,1409.6,1014.16,988.71,26.38,25.0,20.3,25.95,25.4,12.6,6.77,8.1
2004,SE,1320.2,1013.9,1104.84,26.26,25.0,19.0,25.84,25.7,13.9,6.79,8.4
2006,SE,1037.5,1012.88,10876.89,27.27,25.8,21.4,26.57,26.0,18.3,7.07,8.1
2007,SE,5874.7,1013.6,557.58,25.56,25.7,20.5,25.32,26.3,18.2,7.15,9.0
2008,SE,877.2,1013.12,714.46,26.34,30.3,18.9,25.84,30.3,16.7,7.39,7.9
2009,SE,600.6,1013.04,967.3,26.87,29.9,21.3,26.43,30.4,16.0,6.75,8.7
2010,SE,1890.0,1013.2,776.66,27.03,30.1,19.8,26.36,30.5,16.4,7.18,10.8
2011,SE,1408.4,1013.32,745.22,26.53,24.7,20.0,26.07,27.3,4.3,6.86,8.4
2012,SE,1024.6,1014.34,780.11,26.49,27.8,20.0,26.04,28.1,14.5,7.11,8.7
2013,SE,933.7,1013.9,779.43,26.74,30.1,20.8,26.28,31.1,0.6,6.94,8.2
2014,SE,1345.2,1014.48,752.48,26.67,29.5,20.6,26.14,30.5,0.0,6.84,8.2
2015,SE,1519.2,1014.56,779.96,26.84,27.1,19.4,26.37,28.9,9.7,5.68,8.5
2016,SE,743.4,1014.56,790.62,26.99,24.3,20.7,26.56,24.6,11.6,3.83,8.7
2017,SE,619.0,1014.43,778.59,26.63,23.4,20.6,26.17,24.7,10.6,3.44,6.6
2018,SE,811.0,1014.14,796.74,26.79,23.7,20.9,26.31,24.6,13.4,6.31,6.9
2019,SE,1451.2,1014.19,664.2,27.07,28.0,20.4,26.54,29.2,12.7,6.0,7.0
2020,SE,1426.2,1013.89,54.0,26.84,23.7,19.8,26.32,24.5,9.2,5.93,7.0
2021,SE,1154.2,1013.78,54.0,27.05,34.7,19.9,26.38,35.1,1.1,6.09,6.5
2022,SE,308.6,1014.74,54.0,27.42,29.0,21.2,26.85,29.2,13.1,6.19,6.0
2023,SE,1511.6,1013.91,54.0,26.36,30.0,20.8,25.96,30.6,7.0,5.87,6.5
2003,PA,3252.2,1009.18,10149.2,27.16,26.1,21.9,26.63,27.4,15.9,4.18,5.1
2004,PA,4081.2,1009.09,11533.35,27.44,26.0,22.3,26.93,26.9,17.5,3.97,5.1
2005,PA,3598.1,1008.55,9723.33,27.46,43.4,22.1,26.94,43.7,17.5,3.95,5.7
2006,PA,2332.1,1009.15,5504.29,27.02,43.5,22.0,26.61,44.4,17.6,3.59,5.9
2007,PA,5111.59,1008.44,7312.51,27.19,26.0,22.4,26.59,27.0,18.3,4.18,4.4
2008,PA,2824.21,1008.37,761.38,27.02,26.5,21.5,26.43,26.6,9.6,4.21,6.4
2009,PA,3470.5,1008.64,693.6,26.65,26.2,22.3,26.11,26.9,15.3,3.97,5.6
2010,PA,2821.8,1008.07,701.81,27.16,26.0,22.2,26.61,27.1,15.5,3.79,5.6
2011,PA,3271.9,1008.21,699.87,26.68,27.3,21.8,26.14,28.1,16.5,3.74,5.8
2012,PA,3069.6,1008.76,664.12,26.59,26.1,21.9,26.04,26.3,15.9,3.74,5.7
2013,PA,3026.5,1008.69,670.59,26.78,26.3,21.8,26.23,27.0,17.3,3.62,5.9
2014,PA,3118.3,1009.13,645.14,26.7,26.1,21.8,26.14,27.0,16.5,3.57,6.4
2015,PA,2771.6,1009.31,618.99,26.95,26.9,22.3,26.37,27.2,15.0,3.66,4.2
2016,PA,2815.8,1009.17,617.5,27.12,27.1,22.4,26.57,27.7,18.2,3.58,6.2
2017,PA,3275.9,1008.89,584.03,26.89,26.2,22.0,26.35,27.0,14.8,3.43,7.2
2018,PA,4187.1,1009.11,600.78,26.59,25.7,21.8,26.05,26.7,15.9,3.32,6.3
2019,PA,4268.0,1009.17,616.04,26.81,27.4,21.5,26.24,27.6,18.5,3.2,5.5
2020,PA,5098.0,1008.95,5.0,26.81,26.8,2.0,26.26,27.4,3.9,3.63,5.3
2021,PA,4300.8,1008.64,5.0,26.86,27.9,22.1,26.26,28.6,18.2,3.55,7.2
2022,PA,3737.6,1008.6,5.0,26.82,27.8,21.8,26.23,29.0,11.6,3.74,6.0
2023,PA,2753.8,1008.84,5.0,27.51,28.2,21.8,26.93,28.6,19.1,4.11,5.4
2006,MG,917.1,916.88,60.3,22.0,21.5,14.0,21.44,22.8,10.1,5.52,6.6
2007,MG,1477.2,919.19,60.3,21.94,22.5,10.0,21.28,23.3,0.1,5.55,10.1
2008,MG,2586.0,918.48,60.3,21.68,22.1,9.5,21.04,23.0,0.0,5.2,9.2
2009,MG,2398.0,918.45,60.3,21.94,22.6,9.8,21.28,23.6,1.0,4.98,7.3
2010,MG,1645.6,918.84,60.3,21.75,22.2,8.7,21.09,23.5,0.6,5.27,7.4
2011,MG,1987.6,918.59,60.3,21.51,21.7,9.8,20.87,22.8,0.0,5.37,8.9
2012,MG,1496.3,919.37,60.3,21.86,22.0,9.8,21.19,22.7,0.2,5.46,8.2
2013,MG,1838.2,919.11,60.3,21.63,21.5,12.0,20.99,22.3,0.0,5.26,6.6
2014,MG,1120.2,919.8,60.3,22.11,21.0,11.3,21.44,22.4,0.1,5.54,8.1
2015,MG,1251.8,919.67,60.3,22.73,21.9,10.9,22.07,23.0,0.7,5.34,7.9
2016,MG,1455.4,919.56,60.3,22.42,22.0,10.1,21.75,23.4,0.0,5.28,10.2
2017,MG,1193.0,919.91,60.3,21.79,21.5,9.2,21.13,22.5,0.0,5.61,6.6
2018,MG,1686.6,919.37,60.3,21.84,22.4,9.6,21.19,22.7,0.2,5.11,7.4
2019,MG,1070.4,919.68,60.3,22.6,22.4,8.0,21.89,23.2,0.1,5.19,8.2
2020,MG,2076.8,919.47,754.17,21.82,22.8,9.2,21.13,23.5,0.0,4.9,7.8
2021,MG,1664.4,919.01,778.28,21.67,22.4,8.5,20.96,23.3,0.0,4.94,5.4
2022,MG,1695.4,919.03,753.58,21.45,21.9,7.2,20.76,24.6,0.0,4.83,5.5
2023,MG,1211.4,919.28,777.43,22.56,22.7,9.6,21.84,23.7,0.8,4.73,7.1
2010,RR,447.0,1000.05,910.09,27.94,25.4,22.0,27.29,26.2,16.7,4.21,5.0
2011,RR,2110.4,1001.14,833.2,27.2,25.3,21.2,26.58,25.9,11.7,4.56,7.3
2012,RR,809.6,1001.64,847.14,27.42,25.0,21.6,26.77,25.8,13.6,4.82,6.7
2013,RR,1554.4,1001.77,829.15,27.45,25.2,21.2,26.82,26.4,11.6,4.99,5.9
2014,RR,598.0,1001.99,983.6,28.16,24.3,21.5,27.46,25.7,13.1,5.46,6.2
2015,RR,612.2,1002.03,866.82,28.23,25.2,21.1,27.6,26.0,11.1,5.38,6.6
2016,RR,1640.8,1002.13,990.71,28.4,25.5,21.7,27.72,25.8,12.0,5.2,6.8
2017,RR,1322.0,1001.89,858.69,27.74,24.7,21.9,27.14,25.8,13.3,4.91,6.1
2018,RR,3448.6,1002.51,1060.16,27.52,24.9,21.3,26.97,27.1,10.2,5.33,5.4
2019,RR,2109.4,1002.05,763.33,27.56,26.2,21.3,26.98,26.8,11.3,5.05,6.3
2020,RR,1282.4,1002.03,260.3,28.71,25.3,21.1,27.73,26.1,12.0,5.04,6.1
2021,RR,131.9,1001.06,260.3,30.8,23.0,22.6,30.1,23.5,16.6,7.03,4.6
2022,RR,50.6,1002.14,260.3,27.66,23.3,21.0,26.86,24.2,12.0,5.98,6.0
2023,RR,1636.8,1000.73,260.3,29.4,25.1,21.6,28.34,25.7,10.9,5.66,6.1
2000,DF,684.4,887.26,900.27,21.07,19.6,9.2,20.45,20.1,0.0,5.19,7.8
2001,DF,1130.4,887.6,835.42,21.16,20.3,11.3,20.59,20.7,0.4,5.05,7.9
2002,DF,1320.3,887.61,847.72,21.8,20.3,11.6,21.21,21.3,0.0,5.2,8.1
2003,DF,1000.4,888.0,810.01,21.43,20.1,11.7,20.82,20.8,0.0,5.1,10.0
2004,DF,1418.0,891.33,1161.31,21.19,20.1,9.4,20.46,21.3,0.1,5.26,9.3
2005,DF,1650.4,887.2,2832.98,21.35,20.6,10.2,20.74,21.4,1.0,5.29,8.6
2007,DF,1099.6,887.28,871.62,21.75,20.4,11.0,21.12,20.8,0.1,5.55,8.3
2008,DF,1575.9,886.87,1727.79,21.18,20.2,11.5,20.54,20.6,0.0,5.0,8.0
2009,DF,1698.04,886.98,774.45,21.3,20.4,10.0,20.69,20.9,1.8,4.82,9.0
2010,DF,1329.46,886.72,867.51,21.74,21.6,9.7,21.08,21.7,0.0,5.35,7.3
2011,DF,1457.0,886.48,828.84,21.06,19.9,11.2,20.4,20.8,0.0,5.44,8.0
2012,DF,1307.4,887.09,832.64,21.29,20.7,12.1,20.62,21.6,0.0,5.36,7.4
2013,DF,1595.4,886.95,812.59,21.27,20.5,11.8,20.62,21.3,0.0,5.31,10.4
2014,DF,1474.8,887.45,844.79,21.37,20.9,11.6,20.69,21.7,0.1,5.03,8.4
2016,DF,1140.8,887.8,846.84,22.04,22.1,9.9,21.34,22.6,0.7,5.27,7.7
2017,DF,1292.0,887.71,844.07,21.47,20.0,10.4,20.8,21.2,0.0,5.41,9.1
2018,DF,1702.0,887.57,829.22,21.26,20.8,10.9,20.59,21.4,0.1,5.03,7.1
2020,DF,1576.6,887.67,52.0,21.35,21.0,9.4,20.68,21.9,0.1,5.14,7.1
2021,DF,2023.2,887.21,52.0,21.22,20.8,8.6,20.52,21.2,0.0,4.86,7.0
2022,DF,1356.4,887.16,52.0,21.25,20.1,6.0,20.53,21.3,0.0,5.21,8.1
2023,DF,996.0,887.62,52.0,21.96,21.5,10.7,21.21,22.3,0.0,4.79,7.7
2001,MS,778.0,950.82,839.8,23.98,23.3,7.4,23.38,24.1,0.0,5.98,10.8
2002,MS,1028.5,952.55,831.16,24.52,24.0,4.5,23.87,24.1,0.0,6.73,11.0
2003,MS,1236.2,953.05,622.67,23.38,23.7,6.4,24.2,24.2,0.1,8.2,9.9
2004,MS,1259.9,952.75,816.79,23.35,23.4,4.5,22.7,24.0,0.0,6.42,12.9
2005,MS,1555.4,952.54,798.31,23.49,23.8,5.7,22.87,24.1,0.0,6.45,12.6
2006,MS,1290.8,952.81,797.49,23.52,24.1,5.3,22.86,24.6,0.4,6.27,11.7
2007,MS,1404.1,952.71,736.65,23.42,24.2,5.6,22.6,25.1,0.0,6.31,12.5
2008,MS,1300.4,952.51,788.7,23.42,23.6,7.5,22.75,24.2,0.0,6.26,11.1
2009,MS,1772.2,952.41,771.03,23.46,23.8,5.1,22.83,24.6,0.3,6.25,11.5
2010,MS,1238.8,952.55,844.97,23.71,23.9,6.8,23.04,24.9,0.3,6.65,12.1
2011,MS,832.4,951.97,618.65,23.11,23.5,4.3,22.54,24.4,0.0,5.6,12.6
2012,MS,1659.6,952.82,807.77,24.0,25.4,7.3,23.27,28.7,0.0,6.21,11.2
2013,MS,1741.4,952.92,806.85,23.47,23.7,5.1,22.77,24.6,0.0,6.27,11.8
2014,MS,1523.8,953.22,774.8,23.86,23.7,8.2,23.17,24.4,1.6,6.29,12.5
2015,MS,1513.0,953.17,770.33,24.29,23.9,9.1,23.62,24.5,2.6,6.16,10.1
2016,MS,1590.6,953.59,767.22,23.51,31.0,6.4,22.84,31.1,0.0,6.21,12.1
2017,MS,1695.0,952.27,788.35,23.99,24.9,5.5,23.31,25.3,0.3,6.31,12.2
2018,MS,1223.1,953.33,675.0,23.68,24.9,7.4,23.02,25.2,0.0,5.86,11.2
2019,MS,1255.2,953.4,731.94,24.56,24.3,6.7,23.84,25.5,0.1,5.98,10.3
2020,MS,1181.9,953.0,14.0,24.61,24.0,6.4,23.88,24.7,0.0,6.03,13.2
2021,MS,1352.4,953.0,14.0,24.34,27.4,7.8,23.66,27.6,0.1,4.45,10.0
2022,MS,1223.0,953.33,14.0,23.87,26.3,7.3,23.26,26.9,0.4,5.68,12.5
2023,MS,1503.4,952.74,14.0,24.55,23.2,6.9,23.86,26.7,0.9,6.0,9.2
2002,MT,0.0,997.73,142.32,30.11,24.5,24.1,29.72,25.1,19.5,5.95,15.0
2003,MT,867.8,994.41,1141.9,26.09,24.9,13.5,25.47,25.7,2.4,4.38,9.5
2004,MT,1002.2,993.74,1188.86,26.22,25.0,12.5,25.58,26.2,3.9,4.31,9.4
2005,MT,1166.2,993.38,2646.0,26.5,25.1,11.1,25.82,26.2,1.4,4.45,8.6
2006,MT,1317.0,993.77,6805.04,26.69,25.4,13.2,25.98,25.9,0.8,4.47,10.6
2007,MT,1608.1,993.51,825.38,25.88,25.6,11.7,25.25,26.5,2.1,4.2,9.5
2008,MT,911.0,993.75,557.18,26.89,25.0,14.6,26.22,25.7,1.8,4.18,7.9
2009,MT,3142.9,993.97,24.11,26.38,25.7,9.7,25.7,26.3,4.9,9.12,6.9
2010,MT,1056.4,993.52,278.25,26.23,25.9,9.8,25.62,26.3,0.9,5.43,6.8
2011,MT,420.8,985.6,615.79,26.75,24.1,10.7,26.01,25.9,1.0,4.55,7.4
2012,MT,1514.6,984.45,538.9,26.55,24.8,11.3,25.96,25.6,0.8,4.52,8.4
2013,MT,1275.5,984.63,484.69,26.32,25.2,9.1,25.75,25.8,0.0,4.57,6.8
2014,MT,1815.4,985.82,419.96,26.59,24.4,12.8,26.0,25.6,5.1,4.53,6.8
2015,MT,916.2,985.13,387.61,27.25,24.7,15.7,26.63,25.9,3.3,4.42,7.2
2016,MT,4941.4,985.36,341.77,26.35,25.6,12.2,25.73,26.2,1.8,4.62,6.3
2017,MT,1005.4,984.77,287.93,27.04,24.9,9.1,26.35,26.1,0.5,4.4,7.0
2018,MT,1511.5,984.99,334.17,26.18,24.8,11.8,25.55,25.7,1.4,4.23,4.9
2019,MT,1161.7,985.9,634.74,27.75,25.9,11.5,27.25,27.0,1.6,4.24,7.3
2020,MT,1108.5,990.77,5.0,28.57,25.1,11.8,27.92,25.2,0.0,4.24,8.0
2021,MT,1222.4,990.87,5.0,27.81,24.0,8.5,27.18,25.7,0.0,4.22,8.4
2022,MT,897.7,990.84,5.0,27.62,24.8,10.6,26.94,25.3,0.5,4.45,5.6
2023,MT,1199.8,990.82,5.0,28.6,24.3,10.2,27.96,24.9,2.9,4.8,8.6
2003,PR,205.5,914.51,267.43,18.69,19.0,4.0,18.57,19.0,0.0,3.71,8.0
2004,PR,0.0,914.45,596.82,21.86,15.41,20.93,21.86,16.71,13.57,5.31,2.62
2005,PR,953.5,913.72,661.08,18.95,20.0,3.0,18.71,20.0,0.0,5.5,4.0
2006,PR,719.5,912.93,569.65,17.23,21.0,1.0,16.82,22.0,0.0,5.38,9.0
2007,PR,1185.0,912.95,669.14,18.57,21.0,1.0,18.1,21.0,0.0,5.6,10.0
2008,PR,1423.5,912.67,645.09,17.37,20.0,0.0,16.88,21.0,0.0,5.42,9.0
2009,PR,1097.0,912.1,734.87,18.2,22.0,1.0,17.57,22.0,0.0,5.31,9.0
2010,PR,1392.0,912.59,705.21,17.85,23.0,5.0,17.23,24.0,0.0,5.4,8.0
2011,PR,1622.5,912.31,623.63,17.22,24.0,1.0,16.71,24.0,0.0,5.16,10.0
2012,PR,1261.0,912.87,682.46,18.12,20.0,5.0,17.58,21.0,0.0,5.15,9.0
2013,PR,1334.5,912.79,663.67,17.49,21.0,6.0,16.97,22.0,0.0,4.97,8.0
2014,PR,1161.0,913.19,622.8,18.62,22.0,7.0,18.1,22.0,0.0,5.01,8.0
2015,PR,1791.0,912.99,612.36,18.54,21.0,7.0,18.05,22.0,0.0,5.09,9.0
2016,PR,1722.0,913.14,692.0,17.75,22.0,5.0,17.24,23.0,0.0,5.19,9.0
2017,PR,1332.0,913.39,663.8,18.25,22.0,6.0,17.72,22.0,0.0,5.2,9.0
2018,PR,1427.5,913.06,680.23,18.22,22.0,7.0,17.68,24.0,0.0,5.09,8.0
2019,PR,1395.0,913.4,676.11,18.72,24.0,6.0,18.18,24.0,0.0,5.06,9.0
2020,PR,1203.0,913.08,163.0,18.19,22.0,7.0,17.6,23.0,0.0,5.2,9.0
2021,PR,1213.5,912.89,163.0,17.79,22.0,7.0,17.02,23.0,0.0,5.07,8.0
2022,PR,1732.5,912.62,163.0,17.59,22.0,7.0,17.06,23.0,0.0,4.91,8.0
2023,PR,1485.5,912.83,163.0,18.6,22.0,4.0,18.08,23.0,0.0,5.08,10.0
2003,SC,848.9,1016.77,549.47,20.83,23.2,5.6,20.4,24.0,0.0,6.05,9.4
2004,SC,1261.63,1021.02,606.35,19.72,24.4,5.5,19.39,24.4,0.0,4.67,9.9
2005,SC,1498.77,1021.98,736.49,21.03,22.6,6.9,20.48,22.7,0.3,6.05,13.4
2006,SC,1279.8,1015.32,766.24,21.26,24.2,6.1,20.84,24.8,0.0,5.39,8.8
2007,SC,1822.3,1015.09,644.55,21.34,24.9,4.8,20.85,25.0,0.2,5.44,11.2
2008,SC,2968.1,1015.62,665.87,20.6,24.2,4.6,20.15,24.5,0.2,5.4,9.4
2009,SC,1868.6,1014.83,665.55,21.09,25.6,6.6,20.65,26.3,0.9,5.5,11.0
2010,SC,2081.0,1015.58,635.74,20.9,26.9,6.7,20.46,27.5,1.4,5.55,8.3
2011,SC,2283.0,1015.54,647.79,20.52,25.5,5.3,20.08,25.5,0.0,5.38,8.5
2012,SC,1397.0,1015.76,693.13,21.41,25.0,7.3,20.95,25.4,0.3,5.28,8.2
2013,SC,1610.0,1015.91,675.39,20.7,25.2,4.4,20.25,25.9,0.1,4.11,7.8
2014,SC,1530.2,1016.14,690.25,21.75,26.3,7.1,21.31,26.5,0.0,4.26,8.3
2015,SC,2291.8,1015.64,600.7,21.64,25.6,7.4,21.22,26.7,0.8,4.37,7.9
2016,SC,1744.1,1016.16,662.08,20.76,25.0,3.8,20.31,25.4,0.0,5.29,7.6
2017,SC,1798.4,1016.3,679.04,21.73,24.8,5.7,21.29,25.3,0.7,5.45,8.9
2018,SC,1738.9,1015.96,665.01,21.29,24.1,7.6,20.85,25.2,0.3,5.17,9.0
2019,SC,1176.3,1016.17,656.52,21.81,26.2,5.3,21.36,26.3,0.1,5.52,10.0
2020,SC,1441.7,1016.06,1.0,21.21,24.7,6.8,20.74,25.2,0.8,5.38,8.6
2021,SC,2219.1,1016.16,1.0,20.79,25.2,4.6,20.35,25.6,0.0,4.7,8.8
2022,SC,1803.0,1015.73,1.0,20.85,24.9,5.5,20.4,25.1,0.0,5.04,7.8
2023,SC,2150.4,1015.3,1.0,21.76,24.2,8.6,21.31,24.7,0.9,4.02,7.8
2003,CE,1712.3,1009.41,1518.29,27.34,25.3,21.7,26.84,25.9,13.5,6.98,7.7
2004,CE,1857.1,1009.12,1483.92,27.11,25.4,22.3,26.62,25.9,13.1,6.76,7.7
2005,CE,1021.74,1008.83,3651.81,27.25,25.5,21.5,26.82,26.3,13.2,6.7,7.7
2006,CE,1075.86,1010.24,1426.11,27.26,23.6,21.2,26.31,24.1,12.8,6.61,7.7
2007,CE,1120.4,1009.06,694.91,26.93,25.2,21.9,26.51,26.9,11.8,6.52,7.5
2008,CE,1861.2,1007.7,232.21,27.04,24.1,22.3,26.4,24.7,17.4,5.44,5.7
2009,CE,2347.9,1009.01,799.39,26.66,25.5,21.6,26.25,25.6,14.6,5.73,7.0
2010,CE,304.8,1009.04,1301.6,27.87,25.3,22.7,27.54,37.9,6.1,6.82,6.8
2011,CE,1723.9,1008.65,729.77,26.86,25.6,21.4,26.37,26.7,13.6,6.08,7.1
2012,CE,814.7,1009.4,771.24,27.25,27.0,21.0,26.77,27.0,12.2,7.2,7.1
2013,CE,902.2,1009.23,754.83,27.48,27.2,21.6,27.04,28.6,13.4,7.02,6.8
2014,CE,1070.0,1009.66,724.65,27.25,30.8,22.0,26.79,31.4,0.0,6.79,7.1
2015,CE,1307.8,1010.02,729.5,27.23,24.6,21.8,26.78,25.5,13.3,6.83,6.8
2016,CE,904.4,1009.76,945.33,28.18,26.0,22.5,27.62,26.2,10.7,5.98,14.6
2017,CE,1430.1,1009.44,715.14,27.29,25.3,21.7,26.82,26.1,11.8,6.57,6.6
2018,CE,1527.8,1009.52,724.11,27.13,25.2,21.8,26.67,26.5,10.7,6.24,6.5
2019,CE,900.5,1009.87,688.43,27.42,25.7,22.1,27.0,26.8,12.4,6.28,6.7
2020,CE,1929.7,1009.37,1.0,27.25,26.1,21.7,26.78,26.7,12.6,6.03,7.0
2021,CE,1175.2,1009.02,1.0,27.76,25.4,20.9,27.29,25.9,11.4,6.73,6.7
2022,CE,2115.7,1009.07,1.0,26.93,25.6,21.1,26.46,26.4,11.2,5.96,6.5
2023,CE,1527.0,1009.44,1.0,27.4,25.9,21.6,26.94,26.7,12.5,6.23,6.4
2001,GO,739.86,932.84,829.48,22.96,22.0,9.0,22.11,23.0,1.0,3.92,8.0
2002,GO,1543.14,932.34,843.86,23.8,22.0,10.0,23.05,24.0,0.0,3.73,8.0
2003,GO,1229.0,932.91,790.56,23.28,23.0,7.0,22.65,24.0,0.0,3.75,10.0
2004,GO,1482.5,932.49,781.07,23.19,23.0,7.0,22.38,24.0,0.0,3.67,9.0
2005,GO,1647.5,932.42,899.91,24.29,42.0,10.0,23.64,43.0,3.0,3.73,13.0
2007,GO,988.5,932.45,819.27,23.78,25.0,8.0,23.19,25.0,0.0,3.79,9.0
2008,GO,1631.5,929.36,776.39,22.96,25.0,-9.0,22.32,26.0,0.0,3.62,7.0
2009,GO,1621.0,931.83,801.81,23.5,24.0,8.0,22.79,24.0,3.0,3.73,7.0
2010,GO,1380.0,931.74,815.89,23.72,23.0,9.0,23.0,26.0,0.0,4.01,8.0
2011,GO,1244.5,931.9,792.11,23.18,22.0,10.0,22.48,23.0,0.0,4.0,8.0
2012,GO,1659.5,932.49,816.5,23.37,22.0,10.0,22.67,23.0,0.0,4.0,10.0
2013,GO,1705.0,932.11,771.69,23.39,23.0,10.0,22.69,24.0,0.0,3.9,8.0
2014,GO,1365.0,932.6,789.92,23.62,22.0,10.0,22.86,24.0,0.0,3.84,7.0
2015,GO,1064.0,932.63,790.39,24.33,23.0,12.0,23.59,24.0,0.0,3.88,8.0
2016,GO,1191.0,932.59,783.01,24.15,24.0,11.0,23.41,24.0,0.0,3.9,7.0
2017,GO,1226.0,932.53,795.08,23.83,23.0,9.0,23.1,24.0,0.0,4.01,7.0
2018,GO,1289.0,932.41,772.33,23.62,24.0,7.0,22.89,25.0,0.0,3.64,7.0
2019,GO,1167.0,932.66,788.24,24.35,23.0,7.0,23.57,24.0,0.0,3.72,6.0
2020,GO,1453.0,932.44,34.0,23.99,22.0,8.0,23.24,24.0,0.0,3.7,6.0
2021,GO,1510.0,932.05,34.0,23.71,23.0,7.0,22.94,24.0,0.0,3.45,8.0
2022,GO,759.0,931.99,34.0,23.67,22.0,6.0,22.89,24.0,0.0,3.64,7.0
2023,GO,1314.0,932.39,34.0,24.29,23.0,11.0,23.52,24.0,0.0,3.3,6.0
2007,PB,445.2,1009.07,926.66,25.59,23.5,19.9,25.15,24.1,15.4,7.37,7.0
2008,PB,2142.4,1007.96,874.88,26.02,24.6,19.9,25.59,25.5,15.8,6.26,7.3
2009,PB,2468.8,1008.1,873.12,26.24,25.6,20.2,25.8,26.0,13.6,5.59,6.5
2010,PB,931.9,1008.02,1139.08,26.96,26.3,20.3,26.42,26.7,14.6,6.8,7.3
2011,PB,2335.1,1007.88,979.33,26.01,25.3,20.0,25.59,26.2,14.1,6.2,6.5
2012,PB,213.6,1009.39,719.7,28.42,23.9,22.4,27.81,24.6,14.4,6.82,5.3
2013,PB,1528.4,1009.88,1073.16,26.52,25.5,20.3,25.92,26.3,11.0,6.44,5.9
2014,PB,1576.8,1010.25,856.15,26.29,25.5,20.1,25.76,25.9,15.3,6.57,6.0
2015,PB,785.8,1010.59,886.15,26.67,26.2,20.4,26.18,28.2,16.2,6.38,5.5
2016,PB,1199.4,1010.39,936.31,26.76,26.0,19.8,26.27,26.5,14.8,6.79,5.3
2017,PB,2347.3,1010.09,894.55,26.54,26.3,20.0,26.05,26.9,16.9,6.76,5.3
2018,PB,1247.6,1010.06,870.57,26.6,25.3,20.0,26.36,25.9,15.1,6.68,5.1
2019,PB,2262.7,1009.88,827.8,26.59,26.6,20.0,26.1,27.3,13.3,5.87,4.6
2020,PB,1965.1,1008.22,46.1,27.22,26.1,19.8,26.74,26.8,16.0,4.85,3.8
2021,PB,2453.6,1008.91,46.1,28.19,25.3,21.0,27.38,26.1,17.0,5.45,3.0
2022,PB,2716.4,1008.02,46.1,26.5,26.0,20.0,26.01,27.0,10.5,4.57,4.3
2023,PB,2057.9,1008.48,46.1,26.81,26.1,20.9,26.33,26.3,14.7,4.43,3.0
2013,AP,49.8,1007.56,1347.2,28.09,24.5,22.3,27.63,25.2,18.3,6.04,5.9
2014,AP,2422.4,1009.86,839.8,27.06,25.2,21.5,26.61,25.7,16.5,5.39,7.4
2015,AP,11213.0,1010.29,1272.52,29.0,25.4,22.0,28.34,25.9,13.4,9.79,6.4
2016,AP,1434.8,1010.27,1000.43,27.83,26.2,22.2,27.19,26.5,14.9,5.67,7.3
2017,AP,2592.9,1009.51,1029.87,27.7,25.6,22.1,27.28,26.1,17.1,5.39,7.2
2018,AP,2486.2,1009.82,1056.69,27.74,25.7,21.8,27.46,26.1,14.6,5.66,7.2
