Rok,Stan,Total_Precipitation,Atmospheric_Pressure_Station,Global_Radiation,Air_Temperature,Max_Air_Temperature,Min_Air_Temperature,Relative_Humidity,Max_Relative_Humidity,Min_Relative_Humidity,Hourly_Wind_Speed,Max_Wind_Gust
2003,SE,-208569.4,984.2932076446281,-8746.314824380166,-0.8070893595041323,25.0,-9999.0,-2.5325929752066116,25.4,-9999.0,-21.65989152892562,8.1
2004,SE,-388642.4,965.0099385245902,-8695.456397996357,-18.25299408014572,25.0,-9999.0,-18.674965846994535,25.7,-9999.0,-37.63948087431694,8.4
2006,SE,-45915099.0,-4759.814805936074,-3825.120776255708,-5228.589566210046,25.8,-9999.0,-5228.756598173516,26.0,-9999.0,-5237.919794520548,8.1
2007,SE,-48034775.4,-5025.150376712329,-7100.500570776256,-5471.370114155251,25.7,-9999.0,-5472.705388127854,26.3,-9999.0,-5491.7373972602745,9.0
2008,SE,-21646957.8,-1700.4481898907104,-5203.830601092896,-2445.934801912568,30.3,-9999.0,-2446.3042122040074,30.3,-9999.0,-2459.37098132969,7.9
2009,SE,-9218567.0,-145.8574885844749,-4169.362557077626,-1028.497077625571,29.9,-9999.0,-1028.8893264840183,30.4,-9999.0,-1046.4720091324202,8.7
2010,SE,-11327338.2,-410.74573059360733,-3828.105707762557,-1275.6208447488584,30.1,-9999.0,-1284.032899543379,30.5,-9999.0,-5022.4310045662105,10.8
2011,SE,-88582.6,1002.0108447488584,733.267808219178,16.2288698630137,24.7,-9999.0,15.769566210045662,27.3,-9999.0,-3.4210159817351595,8.4
2012,SE,-38971.4,1009.3214936247723,774.8466530054645,21.919729052823314,27.8,-9999.0,21.474681238615666,28.1,-9999.0,2.5516621129326045,8.7
2013,SE,-14827583.6,988.7634931506849,-2826.0962328767123,3.8428310502283103,30.1,-9999.0,-0.04452054794520562,31.1,-9999.0,-19.335011415525116,8.2
2014,SE,-8653.800000000001,1014.4840068493152,-3808.911301369863,26.66761415525114,29.5,20.6,26.140536529680364,30.5,-9999.0,6.836735159817352,8.2
2015,SE,-8479.8,1014.5575456621004,-3797.242694063927,25.69767123287671,27.1,19.4,26.36711187214612,28.9,-9999.0,5.6843150684931505,8.5
2016,SE,-21597096.6,1014.5570582877959,-3799.768897996357,26.98765938069217,24.3,20.7,26.56080373406193,24.6,11.6,-4426.638695355191,8.7
2017,SE,-30286352.0,887.4640867579909,-3814.241780821918,-88.9971118721461,23.4,-9999.0,-91.74551369863013,24.7,-9999.0,-4444.014121004567,6.6
2018,SE,-13568103.4,1014.1384817351598,-3786.6254566210046,26.793812785388127,23.7,-9999.0,25.16383561643836,24.6,-9999.0,5.166803652968036,6.9
2019,SE,1451.2,1014.1865068493152,1150.4092766653046,27.068789954337902,28.0,20.4,26.544651215892227,29.2,12.7,6.001632606461925,7.0
2020,SE,1426.2,1013.8909380692168,,26.835860655737708,23.7,19.8,26.324419398907104,24.5,9.2,5.934392076502732,7.0
2021,SE,1148.6,1013.9441745166088,,26.86026990219141,34.7,19.9,26.231385415376995,35.1,-9.2,5.9686787307883,6.5
2022,SE,259.4,1013.0550680786687,,26.067851739788196,29.0,21.2,25.6910363086233,29.2,13.1,6.313956127080181,6.0
2023,SE,1511.6,1014.1173179160022,,26.40655236576289,30.0,20.8,25.967769803296118,30.6,-9.8,5.654053694843168,6.5
2003,PA,-20775117.8,-1666.0284474445516,375.4868611378978,-2409.6933100289293,26.1,-9999.0,-2411.286354869817,27.4,-9999.0,-2428.011692381871,5.1
2004,PA,-37883442.4,-3739.298030510018,-313.57103825136613,-4297.9597108378875,26.0,-9999.0,-4298.262647996357,26.9,-9999.0,-4310.906193078325,5.1
2005,PA,-22145111.4,-1789.9852397260272,183.91541095890412,-2547.069760273973,43.4,-9999.0,-2511.958835616438,43.7,-9999.0,-2531.108025114155,5.7
2006,PA,-30764939.8,-2857.8750456621,-1551.511187214612,-3547.1278424657535,43.5,-9999.0,-3494.8082305936073,44.4,-9999.0,-3509.7185730593606,5.9
2007,PA,-28324839.0,-2551.0211643835614,-1311.9083333333333,-3215.824714611872,26.0,-9999.0,-3223.04901826484,27.0,-9999.0,-3238.196792237443,4.4
2008,PA,-16755701.4,-1092.0473360655737,-4735.033356102003,-1886.0182832422586,26.5,-9999.0,-1904.7477459016393,26.6,-9999.0,-1932.894250910747,6.4
2009,PA,-4926290.2,389.0779109589041,-4116.754337899543,-537.4883333333333,26.2,-9999.0,-546.0073858447489,26.9,-9999.0,-569.2005136986302,5.6
2010,PA,-127165.2,991.7318721461187,-4099.114155251142,12.27554794520548,26.0,-9999.0,11.73587899543379,27.1,-9999.0,-11.057043378995434,5.6
2011,PA,-856712.0,901.412111872146,-4092.401712328767,-70.6009703196347,27.3,-9999.0,-74.56384703196348,28.1,-9999.0,-97.89367579908675,5.8
2012,PA,-2186711.4,734.2946152094718,-4217.403916211293,-225.69757513661202,26.1,-9999.0,-228.5155737704918,26.3,-9999.0,-250.23554189435336,5.7
2013,PA,-256963.0,976.0173515981735,-4110.415182648402,-2.9873515981735155,26.3,-9999.0,-4.6828310502283115,27.0,-9999.0,-27.220342465753426,5.9
2014,PA,-3156622.6,612.028299086758,-4144.243493150685,-334.92966894977167,26.1,-9999.0,-343.4784589041096,27.0,-9999.0,-370.9289840182648,6.4
2015,PA,-1987045.0,759.244006849315,-4179.790182648402,-200.80650684931507,26.9,-9999.0,-205.9404908675799,27.2,-9999.0,-229.27405251141553,4.2
2016,PA,-17182.2,1006.6612591074681,-4087.994193989071,24.83657786885246,27.1,-9999.0,24.289355646630238,27.7,-9999.0,1.304872495446266,6.2
2017,PA,-786646.0,917.152203196347,-4435.823515981735,-56.66703196347032,26.2,-9999.0,-58.342123287671235,27.0,-9999.0,-82.20642694063928,7.2
2018,PA,-475779.2,951.307705479452,-2777.9253424657536,-26.051438356164383,25.7,-9999.0,-30.021826484018266,26.7,-9999.0,-107.44793378995433,6.3
2019,PA,4268.0,1009.1661369612438,616.1138676117527,26.809902801600916,27.4,21.5,26.235174385363067,27.6,18.5,3.199302618040471,5.5
2020,PA,4080.6,1008.8847771836007,,26.958148104124568,26.8,2.0,26.410143893447497,27.4,3.9,3.6362771900629975,5.3
2021,PA,4300.2,1008.6406572988037,,26.820137034026246,27.9,22.1,26.232853327139704,28.6,18.2,3.545627685518523,7.2
2022,PA,3721.4,1008.5465278599315,,26.875774781168676,27.8,21.8,26.29924278277331,29.0,11.6,4.094453531598513,6.0
2023,PA,2631.2,1008.866219081272,,27.53384778510839,28.2,21.8,26.943818503241012,28.6,19.1,4.115258630847178,5.4
2006,MG,-289069.4,757.2856350806452,,-124.46507056451614,21.5,-9999.0,-130.06345766129033,22.8,-9999.0,-145.76466733870967,6.6
2007,MG,-3308272.8,506.72054794520545,,-356.8140296803653,22.5,-9999.0,-360.8693378995434,23.3,-9999.0,-375.89260273972604,10.1
2008,MG,-1837230.0,689.8309653916211,,-188.3730305100182,22.1,-9999.0,-189.00253870673953,23.0,-9999.0,-204.40676229508196,9.2
2009,MG,-247579.0,888.5339269406393,,-5.509520547945206,22.6,-9999.0,-6.165787671232877,23.6,-9999.0,-22.432979452054795,7.3
2010,MG,-318322.4,892.6578767123287,,-2.2682990867579904,22.2,-9999.0,-5.217294520547945,23.5,-9999.0,-23.274178082191778,7.4
2011,MG,-98002.4,906.1289269406393,,10.064006849315069,21.7,-9999.0,8.28837899543379,22.8,-9999.0,-7.192534246575343,8.9
2012,MG,-718438.2,829.9163706739527,,-60.32255236794172,22.0,-9999.0,-62.12832422586521,22.7,-9999.0,-81.09608378870674,8.2
2013,MG,-198152.6,894.1874429223744,,-1.2514840182648401,21.5,-9999.0,-3.0295433789954336,22.3,-9999.0,-18.722351598173514,6.6
2014,MG,-18877.8,917.3106621004566,,19.826780821917808,21.0,-9999.0,19.1522602739726,22.4,-9999.0,2.1171803652968038,8.1
2015,MG,-28745.2,915.9282762557078,,19.2987100456621,21.9,-9999.0,18.636187214611873,23.0,-9999.0,0.7704223744292237,7.9
2016,MG,-238520.6,889.7213342440801,,-4.974738160291439,22.0,-9999.0,-6.780009107468124,23.4,-9999.0,-23.201183970856103,10.2
2017,MG,-38803.0,916.1741095890411,,-6.808915525114155,21.5,-9999.0,-9.748253424657534,22.5,-9999.0,-1.2405022831050228,6.6
2018,MG,-8312.4,918.1207876712328,,20.699132420091324,22.4,-9999.0,18.900136986301373,22.7,-9999.0,2.823356164383562,7.4
2019,MG,1070.4,919.6754794520548,,22.604760273972605,22.4,8.0,21.893491664763648,23.2,0.1,5.190477277917332,8.2
2020,MG,2076.8,919.4605750431283,1330.4544240400667,21.804416331224843,22.8,9.2,21.116651323360184,23.5,-1.8,4.893383199079402,7.8
2021,MG,1664.4,919.0068721461188,1395.9403797468356,21.6663698630137,22.4,8.5,20.958059360730594,23.3,-9.8,4.937808219178081,5.4
2022,MG,1691.6,919.0331695612431,1347.1536569987388,21.453164990859232,21.9,7.2,20.763172934049607,24.6,-2.1,4.829557663732999,5.5
2023,MG,1211.4,919.2781392694064,1397.969966230477,22.561632420091325,22.7,9.6,21.84478310502283,23.7,0.8,4.733835616438356,7.1
2010,RR,-299523.0,892.3224543080939,-3993.8834856396866,-70.25669060052219,25.4,-9999.0,-70.89122062663186,26.2,-9999.0,-103.53332245430809,5.0
2011,RR,-87880.6,989.8331050228311,-3908.0096803652964,16.896084474885846,25.3,-9999.0,16.28184931506849,25.9,-9999.0,-10.292054794520547,7.3
2012,RR,-39186.4,996.6255806010929,-3911.594433060109,22.852140255009108,25.0,-9999.0,22.203426684881602,25.8,-9999.0,-15.675295992714027,6.7
2013,RR,-7577687.6,984.1871232876712,-3875.69352739726,11.422853881278538,25.2,-9999.0,10.791929223744292,26.4,-9999.0,-17.857408675799086,5.9
2014,RR,-37315670.0,114.01566210045661,-4281.309520547945,-781.371198630137,24.3,-9999.0,-796.8576712328768,25.7,-9999.0,-828.4562557077626,6.2
2015,RR,-58614111.4,990.7290525114155,-3896.7629452054794,17.923881278538815,25.2,-9999.0,17.294383561643834,26.0,-9999.0,-11.755296803652968,6.6
2016,RR,-11097360.2,-387.95056921675774,-4638.406511839708,-1239.095298269581,25.5,-9999.0,-1241.8919398907105,25.8,-9999.0,-1264.7900159380692,6.8
2017,RR,-4858291.4,391.4457305936073,-3973.751164383562,-528.3725456621005,24.7,-9999.0,-540.3901141552512,25.8,-9999.0,-593.3866666666667,6.1
2018,RR,-13646824.4,-712.0681506849315,-4848.820410958904,-1534.9172488584475,24.9,-9999.0,-1535.4159703196347,27.1,-9999.0,-1557.2375456621005,5.4
2019,RR,2109.4,1002.0476712328766,1399.4014348530432,27.560262060750446,26.2,21.3,26.976748064324003,26.8,11.3,5.053432835820895,6.3
2020,RR,1276.0,1002.3155488822156,,27.44503255969277,25.3,21.1,26.836252716028746,26.1,12.0,4.901673080140538,6.1
2021,RR,23.8,1001.1373056994819,,28.822279792746112,23.0,22.6,27.758115183246073,23.5,16.6,6.254255319148936,4.6
2022,RR,50.6,1001.8723515368547,,26.700564384375465,23.3,21.0,26.11224550453262,24.2,12.0,4.376885360728462,6.0
2023,RR,1636.8,1002.2128046899106,,27.447340916077465,25.1,21.6,26.84511220411927,25.7,10.9,5.134787991333952,6.1
2000,DF,-4988845.0,-60.88248952513967,-4477.508554469274,-851.9694657821228,19.6,-9999.0,-948.7072974860336,20.1,-9999.0,-1000.8322800279329,7.8
2001,DF,-7708146.0,-94.16239726027398,-4464.939726027397,-859.6700913242009,20.3,-9999.0,-900.2361757990868,20.7,-9999.0,-914.2815981735159,7.9
2002,DF,-7027993.0,1.5791438356164396,-4374.134246575342,-773.3526369863014,20.3,-9999.0,-832.239303652968,21.3,-9999.0,-857.1065525114155,8.1
2003,DF,-5168492.0,234.29011415525113,-4224.257420091324,-570.075,20.1,-9999.0,-610.650296803653,20.8,-9999.0,-625.2853881278539,10.0
2004,DF,-9917761.2,-346.03605418943533,-7475.954804189435,-1096.8480418943532,20.1,-9999.0,-1225.1366917122039,21.3,-9999.0,-1254.3224499089254,9.3
2005,DF,-2078154.2,628.7339726027396,-4592.992123287671,-217.800901826484,20.6,-9999.0,-219.54165525114155,21.4,-9999.0,-234.5378082191781,8.6
2007,DF,-2378662.4,592.7749086757991,-4042.264611872146,-249.4553424657534,20.4,-9999.0,-250.07234018264842,20.8,-9999.0,-269.6834589041096,8.3
2008,DF,-808344.2,786.4868510928961,-3178.6317167577413,-71.2148679417122,20.2,-9999.0,-71.85007969034608,20.6,-9999.0,-87.2397654826958,8.0
2009,DF,-1188193.0,741.5852739726027,-4018.2868721461186,-113.6748401826484,20.4,-9999.0,-118.84737442922375,20.9,-9999.0,-136.77094748858448,9.0
2010,DF,-2748412.6,544.8989611872147,-4039.689497716895,-292.9576484018265,21.6,-9999.0,-302.74226027397265,21.7,-9999.0,-883.2188127853881,7.3
2011,DF,-88534.0,875.2928538812786,-3893.97100456621,10.762773972602739,19.9,-9999.0,10.098675799086758,20.8,-9999.0,-29.96271689497717,8.0
2012,DF,-318660.6,878.4178278688524,-3889.6357012750454,12.158435792349726,20.7,-9999.0,11.496357012750455,21.6,-9999.0,-10.588991347905282,7.4
2013,DF,-208383.6,862.0996575342466,-3856.422260273973,-1.6175114155251142,20.5,-9999.0,-2.265799086757991,21.3,-9999.0,-46.08721461187215,10.4
2014,DF,1474.8,887.4526940639269,-3836.3752283105023,21.37123287671233,20.9,11.6,20.685901826484017,21.7,-3.5,-1.820057077625571,8.4
2016,DF,-8858.199999999999,886.5571948998179,-3831.5260701275047,20.903984517304192,22.1,-9999.0,19.059562841530056,22.6,-9999.0,2.99474043715847,7.7
2017,DF,1292.0,887.7061757990867,-3839.8232876712327,21.474417808219176,20.0,10.4,20.803721461187216,21.2,-3.4,5.407191780821917,9.1
2018,DF,-478250.0,827.9282191780823,-3876.225913242009,-33.654737442922375,20.8,-9999.0,-36.61973744292238,21.4,-9999.0,-52.08318493150685,7.1
2020,DF,1576.6,887.6716416211293,,21.34896402550091,21.0,9.4,20.68283242258652,21.9,-2.9,5.136111111111111,7.1
2021,DF,2023.2,887.2117237442923,,21.223461582372416,20.8,8.6,20.518328194587188,21.2,-6.8,4.857627312171728,7.0
2022,DF,1356.4,887.1583675799086,,21.246632420091323,20.1,6.0,20.525125570776257,21.3,-3.4,5.208481735159817,8.1
2023,DF,996.0,887.6189491719018,,21.955476870359796,21.5,10.7,21.207453984223164,22.3,-1.4,4.790796844632445,7.7
2001,MS,-669161.0,691.6347633136095,-3665.737426035503,-213.30510355029585,23.3,-9999.0,-217.60099852071005,24.1,-9999.0,-245.64792899408283,10.8
2002,MS,-9588116.4,-240.18812785388127,-4531.15993150685,-1064.793093607306,24.0,-9999.0,-1066.5242579908677,24.1,-9999.0,-6618.310707762556,11.0
2003,MS,-24906315.2,-2160.732488584475,-5691.00605022831,-2824.7481050228307,23.7,-9999.0,-2830.9211529680365,24.2,-9999.0,-9039.59651826484,9.9
2004,MS,-958644.6,825.575956284153,-3864.700364298725,-86.20656876138433,23.4,-9999.0,-86.84484289617487,24.0,-9999.0,-102.91547131147541,12.9
2005,MS,-8307787.4,-102.57065068493151,-4386.363584474886,-922.7309817351598,23.8,-9999.0,-925.5839840182649,24.1,-9999.0,-942.6654109589041,12.6
2006,MS,-3498389.4,566.4115296803653,-4120.633447488584,-329.8849885844749,24.1,-9999.0,-330.5190410958904,24.6,-9999.0,-394.5925114155251,11.7
2007,MS,-10917505.4,-412.8987899543379,-4577.1482876712325,-1225.1799771689498,24.2,-9999.0,-1226.9189840182648,25.1,-9999.0,-1245.2794292237443,12.5
2008,MS,-78692.0,942.5359972677596,-3876.0178734061933,14.294137067395264,23.6,-9999.0,13.619649362477231,24.2,-9999.0,-3.9882969034608378,11.1
2009,MS,-168278.2,931.153002283105,-3860.0,4.00763698630137,23.8,-9999.0,3.3840867579908673,24.6,-9999.0,-13.167945205479452,11.5
2010,MS,-5318265.4,287.72165525114156,-4088.3720319634704,-586.3203310502282,23.9,-9999.0,-594.9596461187215,24.9,-9999.0,-609.0060159817352,12.1
2011,MS,-32146034.8,-3066.8415068493155,-6102.7349315068495,-3654.7156392694064,23.5,-9999.0,-3655.175593607306,24.4,-9999.0,-3667.782751141552,12.6
2012,MS,-38336.4,947.8308173952641,-3787.0870901639346,20.574533242258653,25.4,-9999.0,19.84730191256831,28.7,-9999.0,0.5139116575591985,11.2
2013,MS,-148244.0,934.169897260274,-3895.381621004566,6.3119292237442925,23.7,-9999.0,4.470319634703197,24.6,-9999.0,-12.002808219178084,11.8
2014,MS,1523.8,953.2177853881278,-3895.9002283105024,23.858390410958904,23.7,8.2,23.16988584474886,24.4,1.6,6.292066210045662,12.5
2015,MS,-8486.0,951.9246118721461,-3904.842694063927,23.149212328767124,23.9,-9999.0,22.475547945205477,24.5,-9999.0,5.017705479452054,10.1
2016,MS,-58403.4,946.1063410746812,-3859.6762295081967,16.677777777777777,31.0,-9999.0,16.004360200364296,31.1,-9999.0,-0.6251024590163932,12.1
2017,MS,-198285.8,-5432.617294520548,-3899.7328767123286,1.139908675799087,24.9,-9999.0,0.4612671232876711,25.3,-9999.0,-18.8212899543379,12.2
2018,MS,-1908663.2,714.5638584474887,-3770.836187214612,-194.81702054794522,24.9,-9999.0,-212.63389269406392,25.2,-9999.0,-251.1198173515982,11.2
2019,MS,1255.2,953.386749742769,1373.6343570057581,24.583114210586487,24.3,6.7,23.868229107122442,25.5,-8.6,5.971990396707443,10.3
2020,MS,1181.4,952.9922603442379,,24.634959534936737,24.0,6.4,23.901538812264906,24.7,-2.1,6.02791519434629,13.2
2021,MS,1348.6,952.913140029916,,24.459544356230584,27.4,7.8,23.783005407893224,27.6,-9.5,4.416338741226556,10.0
2022,MS,1222.2,952.6476142388286,,24.30982075233527,26.3,7.3,23.782123469258934,26.9,-2.0,5.194657741854004,12.5
2023,MS,1503.4,952.7360054813292,,24.54709375356857,23.2,6.9,23.858261961859082,26.7,-0.8,6.0040452519712035,9.2
2002,MT,-5079492.0,-2720.7873239436617,-4435.917253521126,-5603.156866197183,24.5,-9999.0,-5621.091901408451,25.1,-9999.0,-8889.25264084507,15.0
2003,MT,-5468585.2,307.9622716894977,-8603.067123287672,-226.84327625570776,24.9,-9999.0,-227.4625114155251,25.7,-9999.0,-620.2982191780823,9.5
2004,MT,-688947.4,907.3950136612021,-8464.88900273224,-52.546004098360655,25.0,-9999.0,-53.180418943533695,26.2,-9999.0,-74.26926229508196,9.4
2005,MT,-4208465.6,465.17851598173513,-6239.575,-455.32277397260276,25.1,-9999.0,-455.9545776255708,26.2,-9999.0,-476.29987442922373,8.6
2006,MT,-15577327.4,-908.4847602739726,129.99634703196347,-1708.6030365296804,25.4,-9999.0,-1710.3062328767123,25.9,-9999.0,-1853.6670547945205,10.6
2007,MT,-11887242.8,-498.15317351598173,-4621.6956621004565,-1334.5048401826484,25.6,-9999.0,-1338.4903424657534,26.5,-9999.0,-1377.4297831050228,9.5
2008,MT,-16427468.8,-1062.7718920765028,-6164.346425318761,-2354.0948087431693,25.0,-9999.0,-2363.724772313297,25.7,-9999.0,-2853.9575591985426,7.9
2009,MT,-7727881.6,24.062808219178084,-9986.124657534247,-858.320993150685,25.7,-9999.0,-869.2340410958905,26.3,-9999.0,-8544.217089041096,6.9
2010,MT,-26986244.6,-2296.2686301369863,-8298.28310502283,-2974.265502283105,25.9,-9999.0,-2975.9207534246575,26.3,-9999.0,-7428.518904109589,6.8
2011,MT,-42665312.2,-4498.643447488585,-7023.313470319635,-4856.835308219178,24.1,-9999.0,-4862.879851598173,25.9,-9999.0,-4873.906780821918,7.4
2012,MT,-58498.2,913.1506944444444,-4147.30737704918,21.982616120218577,24.8,-9999.0,20.25900500910747,25.6,-9999.0,-8.009005009107467,8.4
2013,MT,-218713.8,959.5565182648402,-4208.905707762557,3.4307648401826483,25.2,-9999.0,2.8614041095890412,25.8,-9999.0,-18.277351598173517,6.8
2014,MT,-6307667.4,-3651.474223744292,-4436.938584474886,-695.5049771689497,24.4,-9999.0,-723.524805936073,25.6,-9999.0,-753.7302853881279,6.8
2015,MT,-9318151.8,-340.4822831050228,-4239.562557077626,24.964851598173517,24.7,-9999.0,22.051118721461187,25.9,-9999.0,-1.2853881278538815,7.2
2016,MT,-9857546.2,-247.68805783242257,-4829.757741347906,-1099.1613729508197,25.6,-9999.0,-1108.8202982695811,26.2,-9999.0,-1129.814993169399,6.3
2017,MT,-10167999.4,-290.31520547945206,-5149.651712328767,-1403.8893949771689,24.9,-9999.0,-1428.4620662100456,26.1,-9999.0,-1191.3481392694064,7.0
2018,MT,-5997983.8,232.72631278538813,-4688.007534246575,-660.5404680365297,24.8,-9999.0,-661.112100456621,25.7,-9999.0,-684.3919748858448,4.9
2019,MT,1081.8,986.4683076923077,1006.037134502924,27.365117408906883,25.9,11.5,26.778251012145752,27.0,1.6,4.361882391057833,7.3
2020,MT,977.8,990.8064229825997,,28.58174705126708,25.1,11.8,27.92102067032582,25.2,-0.8,4.251103585192105,8.0
2021,MT,1114.2,990.989269871718,,27.779187147824004,24.0,8.5,27.13489989209927,25.7,-4.7,4.219829756623906,8.4
2022,MT,819.2,990.9639495456395,,27.39024820290248,24.8,10.6,26.710500544069642,25.3,0.5,4.212754728045741,5.6
2023,MT,1012.8,990.9237603051557,,28.59945859480743,24.3,10.2,27.9351434552395,24.9,2.9,4.448413192283758,8.6
2003,PR,-61693625.0,-7394.649925962488,-8655.569225074038,-7608.685463968411,19.0,-9999.0,-7610.038622902271,19.0,-9999.0,-7612.922013820335,8.0
2004,PR,-87831216.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0
2005,PR,-45164553.0,-4713.075799086758,-7214.953652968036,-5148.084817351598,20.0,-9999.0,-5150.601598173516,20.0,-9999.0,-9949.8950913242,4.0
2006,PR,-22537088.0,-1841.007420091324,-5564.148515981735,-2510.883105022831,21.0,-9999.0,-2512.4070776255708,22.0,-9999.0,-2572.3606164383564,9.0
2007,PR,-8517963.0,-148.51301369863015,-4483.974543378996,-955.6843607305937,21.0,-9999.0,-957.2948630136987,21.0,-9999.0,-971.1278538812785,10.0
2008,PR,-9267793.0,-238.99237249544626,-4616.413023679417,-1039.7069672131147,20.0,-9999.0,-1076.6503870673953,21.0,-9999.0,-1105.0343806921676,9.0
2009,PR,-26936590.0,-2443.6092465753422,-4940.014611872146,-3061.709703196347,22.0,-9999.0,-3112.4698630136986,22.0,-9999.0,-3164.9276255707764,9.0
2010,PR,-22056803.0,-1835.769406392694,-4704.88299086758,-2503.9986301369863,23.0,-9999.0,-2512.463584474886,24.0,-9999.0,-2539.0357305936072,8.0
2011,PR,-538327.0,845.0270547945205,-4116.7675799086755,-44.49029680365297,24.0,-9999.0,-48.42876712328767,24.0,-9999.0,-61.07842465753425,10.0
2012,PR,-2148552.0,645.724043715847,-4041.311703096539,-226.89515027322403,20.0,-9999.0,-228.57081056466302,21.0,-9999.0,-241.99203096539162,9.0
2013,PR,-2118455.0,648.6102739726027,-4122.272945205479,-224.71986301369864,21.0,-9999.0,-225.21335616438355,22.0,-9999.0,-237.1222602739726,8.0
2014,PR,-19916847.0,-1568.4994292237443,-5289.462100456621,-2258.8527397260273,22.0,-9999.0,-2259.25,22.0,-9999.0,-2271.0021689497717,8.0
2015,PR,-368172.0,866.8867579908676,-4026.2874429223743,-23.728196347031965,21.0,-9999.0,-24.215182648401825,22.0,-9999.0,-37.15970319634703,9.0
2016,PR,-2838033.0,560.2110655737705,-4094.2806238615667,-305.83094262295083,22.0,-9999.0,-306.3219489981785,23.0,-9999.0,-318.23861566484516,9.0
2017,PR,-1078561.0,778.7872146118722,-4090.707077625571,-105.14280821917808,22.0,-9999.0,-105.65696347031964,22.0,-9999.0,-118.12157534246575,9.0
2018,PR,-1578415.0,716.1727168949772,-4090.020662100457,-162.3033105022831,22.0,-9999.0,-162.82123287671232,24.0,-9999.0,-175.34006849315068,8.0
2019,PR,1394.0,913.2777454291371,1177.059488272921,18.910911843484335,24.0,6.0,18.377314545242807,24.0,-6.0,5.068824967974845,9.0
2020,PR,1183.0,912.9856392294221,,18.403269118505545,22.0,7.0,17.822300058377117,23.0,-3.0,5.242265032107414,9.0
2021,PR,1177.0,912.6723419454697,,18.190735365263667,22.0,7.0,17.64252901353965,23.0,-5.0,5.0910931174089065,8.0
2022,PR,1729.0,912.4579417013682,,17.9051754907793,22.0,7.0,17.38707758210376,23.0,-6.0,4.904189478695549,8.0
2023,PR,1450.0,912.8387059636196,,18.632396960626295,22.0,4.0,18.106875503858113,23.0,-4.0,5.066804883667357,10.0
2003,SC,-16227565.2,-1150.7895974781766,-5315.560378273521,-1950.2867604267701,23.2,-9999.0,-1950.6269762366635,24.0,-9999.0,-1963.3135669253154,9.4
2004,SC,-44014546.4,-4513.924214480874,-7065.089936247723,-5000.460223132969,24.4,-9999.0,-5030.3110428051,24.4,-9999.0,-5038.0118738615665,9.9
